(selfgnn) PS D:\A1111\School\中大课件\大三上\机器学习实验\大作业\SYSU-2023-ReChorus> python src/main.py --model_name SelfGNN --model_mode other --data ml1m --reg 1e-2 --lr 1e-3 --temp 0.1 --ssl_reg 1e-6 --save_path ml1m --epoch 20  --batch 256 --sslNum 20 --graphNum 3  --pred_num 0 --gnn_layer 1 --test True --att_layer 1 --testSize 100 --keepRate 0.5 --sampNum 10 --pos_length 200 --regenerate 1
Namespace(model_name='SelfGNN', model_mode='other')
--------------------------------------------- BEGIN: 2025-12-21 17:12:07 ---------------------------------------------

==================================
 Arguments           | Values
Steps 2/24: hit10 = 158, ndcg10 = 88
-10.910742
Steps 3/24: hit10 = 159, ndcg10 = 94
-5.893691
Steps 4/24: hit10 = 155, ndcg10 = 95
-5.4162054
Steps 5/24: hit10 = 159, ndcg10 = 92
-1.5142403
Steps 6/24: hit10 = 154, ndcg10 = 86
-6.9821568
Steps 7/24: hit10 = 159, ndcg10 = 92
2.7586784
Steps 8/24: hit10 = 153, ndcg10 = 87
-6.9453106
Steps 9/24: hit10 = 158, ndcg10 = 86
-2.3247528
Steps 10/24: hit10 = 159, ndcg10 = 84
-12.414983
Steps 11/24: hit10 = 144, ndcg10 = 86
-14.987537
Steps 12/24: hit10 = 154, ndcg10 = 86
-11.073072
Steps 13/24: hit10 = 161, ndcg10 = 90
-1.2222347
Steps 14/24: hit10 = 142, ndcg10 = 82
-8.021033
Steps 15/24: hit10 = 154, ndcg10 = 91
-3.893015
Steps 16/24: hit10 = 153, ndcg10 = 83
-12.566117
Steps 17/24: hit10 = 142, ndcg10 = 81
-14.045115
Steps 18/24: hit10 = 137, ndcg10 = 80
-9.664769
Steps 19/24: hit10 = 149, ndcg10 = 88
-4.228752
Steps 20/24: hit10 = 165, ndcg10 = 92
-6.4220276
Steps 21/24: hit10 = 137, ndcg10 = 76
-0.38614082
Steps 22/24: hit10 = 149, ndcg10 = 87
-9.1229515
Steps 23/24: hit10 = 91, ndcg10 = 52
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.2832861479296453,epochHit5:0.4147350993377483
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3872575295506423,epochHit20:0.776158940397351
Epoch 4/20, Test: HR = 0.5947, NDCG = 0.3411
Model Saved: Models/ml1m.pth

Step 0/24: preloss = 0.31, REGLoss = 1.28
Step 1/24: preloss = 0.31, REGLoss = 1.27
Step 2/24: preloss = 0.36, REGLoss = 1.25
Step 3/24: preloss = 0.33, REGLoss = 1.24
Step 4/24: preloss = 0.32, REGLoss = 1.23
Step 5/24: preloss = 0.30, REGLoss = 1.22
Step 6/24: preloss = 0.28, REGLoss = 1.21
Step 7/24: preloss = 0.34, REGLoss = 1.20
Step 8/24: preloss = 0.31, REGLoss = 1.19
Step 9/24: preloss = 0.36, REGLoss = 1.18
Step 10/24: preloss = 0.29, REGLoss = 1.17
Step 11/24: preloss = 0.33, REGLoss = 1.16
Step 12/24: preloss = 0.41, REGLoss = 1.15
Step 13/24: preloss = 0.28, REGLoss = 1.14
Step 14/24: preloss = 0.33, REGLoss = 1.14
Step 15/24: preloss = 0.34, REGLoss = 1.13
Step 16/24: preloss = 0.36, REGLoss = 1.12
Step 17/24: preloss = 0.31, REGLoss = 1.11
Step 18/24: preloss = 0.33, REGLoss = 1.10
Step 19/24: preloss = 0.41, REGLoss = 1.09
Step 20/24: preloss = 0.32, REGLoss = 1.08
Step 21/24: preloss = 0.33, REGLoss = 1.07
Step 22/24: preloss = 0.41, REGLoss = 1.06
Step 23/24: preloss = 0.35, REGLoss = 1.05
Epoch 5/20, Train: Loss = 2.9900, preLoss = 0.6677
-4.7295628
Steps 0/24: hit10 = 153, ndcg10 = 84
-10.550812
Steps 1/24: hit10 = 150, ndcg10 = 84
-9.778835
Steps 2/24: hit10 = 154, ndcg10 = 85
-10.750106
Steps 3/24: hit10 = 159, ndcg10 = 92
-3.1667309
Steps 4/24: hit10 = 153, ndcg10 = 94
-3.7275229
Steps 5/24: hit10 = 167, ndcg10 = 91
-0.50650215
Steps 6/24: hit10 = 144, ndcg10 = 82
-6.365447
Steps 7/24: hit10 = 160, ndcg10 = 90
6.005825
Steps 8/24: hit10 = 149, ndcg10 = 86
-6.7348795
Steps 9/24: hit10 = 150, ndcg10 = 82
-2.4337664
Steps 10/24: hit10 = 152, ndcg10 = 82
-9.607394
Steps 11/24: hit10 = 144, ndcg10 = 88
-12.511902
Steps 12/24: hit10 = 156, ndcg10 = 88
-11.2241
Steps 13/24: hit10 = 157, ndcg10 = 88
-2.9708405
Steps 14/24: hit10 = 142, ndcg10 = 79
-5.606429
Steps 15/24: hit10 = 156, ndcg10 = 91
-1.5658646
Steps 16/24: hit10 = 144, ndcg10 = 77
-8.147097
Steps 17/24: hit10 = 138, ndcg10 = 86
-12.305253
Steps 18/24: hit10 = 146, ndcg10 = 80
-6.9812727
Steps 19/24: hit10 = 150, ndcg10 = 94
-2.8574924
Steps 20/24: hit10 = 151, ndcg10 = 83
-5.5704594
Steps 21/24: hit10 = 142, ndcg10 = 78
2.0829277
Steps 22/24: hit10 = 139, ndcg10 = 81
-8.308312
Steps 23/24: hit10 = 87, ndcg10 = 44
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.27637750572433184,epochHit5:0.4061258278145695
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.38004263726572296,epochHit20:0.7658940397350993
Epoch 5/20, Test: HR = 0.5866, NDCG = 0.3346

Step 0/24: preloss = 0.29, REGLoss = 1.05
Step 1/24: preloss = 0.27, REGLoss = 1.04
Step 2/24: preloss = 0.25, REGLoss = 1.03
Step 3/24: preloss = 0.32, REGLoss = 1.02
Step 4/24: preloss = 0.28, REGLoss = 1.02
Step 5/24: preloss = 0.28, REGLoss = 1.01
Step 6/24: preloss = 0.26, REGLoss = 1.00
Step 7/24: preloss = 0.30, REGLoss = 0.99
Step 8/24: preloss = 0.29, REGLoss = 0.99
Step 9/24: preloss = 0.30, REGLoss = 0.98
Step 10/24: preloss = 0.23, REGLoss = 0.97
Step 11/24: preloss = 0.28, REGLoss = 0.97
Step 12/24: preloss = 0.28, REGLoss = 0.96
Step 13/24: preloss = 0.25, REGLoss = 0.95
Step 14/24: preloss = 0.26, REGLoss = 0.94
Step 15/24: preloss = 0.29, REGLoss = 0.94
Step 16/24: preloss = 0.24, REGLoss = 0.93
Step 17/24: preloss = 0.32, REGLoss = 0.92
Step 18/24: preloss = 0.30, REGLoss = 0.92
Step 19/24: preloss = 0.27, REGLoss = 0.91
Step 20/24: preloss = 0.26, REGLoss = 0.90
Step 21/24: preloss = 0.32, REGLoss = 0.89
Step 22/24: preloss = 0.29, REGLoss = 0.89
Step 23/24: preloss = 0.33, REGLoss = 0.88
Epoch 6/20, Train: Loss = 2.4891, preLoss = 0.5642
-2.687006
Steps 0/24: hit10 = 152, ndcg10 = 84
-10.121014
Steps 1/24: hit10 = 153, ndcg10 = 88
-10.152596
Steps 2/24: hit10 = 155, ndcg10 = 85
-10.687547
Steps 3/24: hit10 = 159, ndcg10 = 97
-5.9600954
Steps 4/24: hit10 = 155, ndcg10 = 94
-6.509926
Steps 5/24: hit10 = 165, ndcg10 = 94
-1.5936794
Steps 6/24: hit10 = 149, ndcg10 = 85
-6.137534
Steps 7/24: hit10 = 151, ndcg10 = 88
4.609337
Steps 8/24: hit10 = 161, ndcg10 = 89
-8.931775
Steps 9/24: hit10 = 153, ndcg10 = 85
-3.8904762
Steps 10/24: hit10 = 164, ndcg10 = 89
-11.589743
Steps 11/24: hit10 = 146, ndcg10 = 88
-13.679698
Steps 12/24: hit10 = 155, ndcg10 = 90
-11.897795
Steps 13/24: hit10 = 158, ndcg10 = 85
-5.0371017
Steps 14/24: hit10 = 146, ndcg10 = 83
-11.578394
Steps 15/24: hit10 = 154, ndcg10 = 91
-5.5577927
Steps 16/24: hit10 = 149, ndcg10 = 83
-7.3942413
Steps 17/24: hit10 = 158, ndcg10 = 87
-12.459236
Steps 18/24: hit10 = 145, ndcg10 = 82
-10.218966
Steps 19/24: hit10 = 149, ndcg10 = 88
-6.2068615
Steps 20/24: hit10 = 171, ndcg10 = 91
-5.178829
Steps 21/24: hit10 = 146, ndcg10 = 80
3.1888866
Steps 22/24: hit10 = 147, ndcg10 = 84
-8.000234
Steps 23/24: hit10 = 88, ndcg10 = 47
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.2851711496870726,epochHit5:0.422682119205298
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.38732652726654365,epochHit20:0.7778145695364238
Epoch 6/20, Test: HR = 0.6008, NDCG = 0.3425
Model Saved: Models/ml1m.pth

Step 0/24: preloss = 0.25, REGLoss = 0.88
Step 1/24: preloss = 0.27, REGLoss = 0.87
Step 2/24: preloss = 0.20, REGLoss = 0.86
Step 3/24: preloss = 0.26, REGLoss = 0.86
Step 4/24: preloss = 0.30, REGLoss = 0.85
Step 5/24: preloss = 0.27, REGLoss = 0.85
Step 6/24: preloss = 0.24, REGLoss = 0.84
Step 7/24: preloss = 0.23, REGLoss = 0.84
Step 8/24: preloss = 0.24, REGLoss = 0.83
Step 9/24: preloss = 0.24, REGLoss = 0.83
Step 10/24: preloss = 0.23, REGLoss = 0.82
Step 11/24: preloss = 0.26, REGLoss = 0.82
Step 12/24: preloss = 0.23, REGLoss = 0.81
Step 13/24: preloss = 0.24, REGLoss = 0.81
Step 14/24: preloss = 0.24, REGLoss = 0.80
Step 15/24: preloss = 0.27, REGLoss = 0.79
Step 16/24: preloss = 0.26, REGLoss = 0.79
Step 17/24: preloss = 0.25, REGLoss = 0.78
Step 18/24: preloss = 0.25, REGLoss = 0.78
Step 19/24: preloss = 0.22, REGLoss = 0.77
Step 20/24: preloss = 0.22, REGLoss = 0.77
Step 21/24: preloss = 0.28, REGLoss = 0.76
Step 22/24: preloss = 0.27, REGLoss = 0.76
Step 23/24: preloss = 0.29, REGLoss = 0.75
Epoch 7/20, Train: Loss = 2.1293, preLoss = 0.5021
-3.698021
Steps 0/24: hit10 = 156, ndcg10 = 86
-9.646846
Steps 1/24: hit10 = 159, ndcg10 = 93
-9.711079
Steps 2/24: hit10 = 159, ndcg10 = 92
-10.519072
Steps 3/24: hit10 = 159, ndcg10 = 99
-6.7262497
Steps 4/24: hit10 = 155, ndcg10 = 94
-3.0553102
Steps 5/24: hit10 = 155, ndcg10 = 91
-1.8919449
Steps 6/24: hit10 = 151, ndcg10 = 86
-3.7330198
Steps 7/24: hit10 = 156, ndcg10 = 89
4.350624
Steps 8/24: hit10 = 156, ndcg10 = 91
-8.050098
Steps 9/24: hit10 = 153, ndcg10 = 90
-4.1002254
Steps 10/24: hit10 = 162, ndcg10 = 88
-10.854988
Steps 11/24: hit10 = 149, ndcg10 = 92
-14.079293
Steps 12/24: hit10 = 158, ndcg10 = 91
-13.364501
Steps 13/24: hit10 = 150, ndcg10 = 85
-4.8460426
Steps 14/24: hit10 = 158, ndcg10 = 87
-9.96196
Steps 15/24: hit10 = 155, ndcg10 = 91
-4.887083
Steps 16/24: hit10 = 157, ndcg10 = 88
-5.0702963
Steps 17/24: hit10 = 150, ndcg10 = 89
-11.831017
Steps 18/24: hit10 = 150, ndcg10 = 85
-10.279243
Steps 19/24: hit10 = 162, ndcg10 = 95
-3.2763805
Steps 20/24: hit10 = 156, ndcg10 = 86
-8.004311
Steps 21/24: hit10 = 140, ndcg10 = 78
3.3213425
Steps 22/24: hit10 = 150, ndcg10 = 89
-8.111834
Steps 23/24: hit10 = 92, ndcg10 = 50
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.29549447508158,epochHit5:0.43443708609271525
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3947592351632593,epochHit20:0.7793046357615894
Epoch 7/20, Test: HR = 0.6040, NDCG = 0.3502
Model Saved: Models/ml1m.pth

Step 0/24: preloss = 0.22, REGLoss = 0.75
Step 1/24: preloss = 0.22, REGLoss = 0.74
Step 2/24: preloss = 0.25, REGLoss = 0.74
Step 3/24: preloss = 0.20, REGLoss = 0.73
Step 4/24: preloss = 0.21, REGLoss = 0.73
Step 5/24: preloss = 0.21, REGLoss = 0.72
Step 6/24: preloss = 0.20, REGLoss = 0.72
Step 7/24: preloss = 0.17, REGLoss = 0.72
Step 8/24: preloss = 0.20, REGLoss = 0.71
Step 9/24: preloss = 0.21, REGLoss = 0.71
Step 10/24: preloss = 0.20, REGLoss = 0.70
Step 11/24: preloss = 0.23, REGLoss = 0.70
Step 12/24: preloss = 0.24, REGLoss = 0.69
Step 13/24: preloss = 0.25, REGLoss = 0.69
Step 14/24: preloss = 0.22, REGLoss = 0.69
Step 15/24: preloss = 0.22, REGLoss = 0.68
Step 16/24: preloss = 0.22, REGLoss = 0.68
Step 17/24: preloss = 0.26, REGLoss = 0.67
Step 18/24: preloss = 0.23, REGLoss = 0.67
Step 19/24: preloss = 0.26, REGLoss = 0.66
Step 20/24: preloss = 0.23, REGLoss = 0.66
Step 21/24: preloss = 0.21, REGLoss = 0.66
Step 22/24: preloss = 0.28, REGLoss = 0.65
Step 23/24: preloss = 0.23, REGLoss = 0.65
Epoch 8/20, Train: Loss = 1.8405, preLoss = 0.4460
-4.225065
Steps 0/24: hit10 = 149, ndcg10 = 88
-11.262293
Steps 1/24: hit10 = 153, ndcg10 = 86
-10.352095
Steps 2/24: hit10 = 148, ndcg10 = 84
-8.688793
Steps 3/24: hit10 = 156, ndcg10 = 94
-8.997463
Steps 4/24: hit10 = 160, ndcg10 = 93
-4.140114
Steps 5/24: hit10 = 151, ndcg10 = 87
-5.033619
Steps 6/24: hit10 = 153, ndcg10 = 87
-6.681778
Steps 7/24: hit10 = 151, ndcg10 = 84
1.0268517
Steps 8/24: hit10 = 159, ndcg10 = 91
-6.9123077
Steps 9/24: hit10 = 155, ndcg10 = 86
-5.177944
Steps 10/24: hit10 = 165, ndcg10 = 86
-12.031086
Steps 11/24: hit10 = 144, ndcg10 = 86
-14.217699
Steps 12/24: hit10 = 145, ndcg10 = 82
-12.164717
Steps 13/24: hit10 = 150, ndcg10 = 82
-2.0827312
Steps 14/24: hit10 = 152, ndcg10 = 79
-7.8506165
Steps 15/24: hit10 = 147, ndcg10 = 87
-6.6673813
Steps 16/24: hit10 = 153, ndcg10 = 84
-9.876104
Steps 17/24: hit10 = 157, ndcg10 = 87
-12.346973
Steps 18/24: hit10 = 143, ndcg10 = 81
-9.021769
Steps 19/24: hit10 = 168, ndcg10 = 94
-6.185501
Steps 20/24: hit10 = 157, ndcg10 = 86
-8.185326
Steps 21/24: hit10 = 144, ndcg10 = 77
-0.03350258
Steps 22/24: hit10 = 148, ndcg10 = 85
-8.685749
Steps 23/24: hit10 = 84, ndcg10 = 45
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.27732318257421845,epochHit5:0.4117549668874172
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3811846287879029,epochHit20:0.7715231788079471
Epoch 8/20, Test: HR = 0.5947, NDCG = 0.3365

Step 0/24: preloss = 0.18, REGLoss = 0.65
Step 1/24: preloss = 0.21, REGLoss = 0.64
Step 2/24: preloss = 0.18, REGLoss = 0.64
Step 3/24: preloss = 0.17, REGLoss = 0.64
Step 4/24: preloss = 0.17, REGLoss = 0.63
Step 5/24: preloss = 0.19, REGLoss = 0.63
Step 6/24: preloss = 0.18, REGLoss = 0.63
Step 7/24: preloss = 0.20, REGLoss = 0.62
Step 8/24: preloss = 0.18, REGLoss = 0.62
Step 9/24: preloss = 0.18, REGLoss = 0.62
Step 10/24: preloss = 0.20, REGLoss = 0.61
Step 11/24: preloss = 0.20, REGLoss = 0.61
Step 12/24: preloss = 0.21, REGLoss = 0.61
Step 13/24: preloss = 0.18, REGLoss = 0.60
Step 14/24: preloss = 0.21, REGLoss = 0.60
Step 15/24: preloss = 0.22, REGLoss = 0.59
Step 16/24: preloss = 0.23, REGLoss = 0.59
Step 17/24: preloss = 0.23, REGLoss = 0.59
Step 18/24: preloss = 0.22, REGLoss = 0.58
Step 19/24: preloss = 0.20, REGLoss = 0.58
Step 20/24: preloss = 0.18, REGLoss = 0.58
Step 21/24: preloss = 0.21, REGLoss = 0.57
Step 22/24: preloss = 0.21, REGLoss = 0.57
Step 23/24: preloss = 0.25, REGLoss = 0.56
Epoch 9/20, Train: Loss = 1.6129, preLoss = 0.3995
-7.5448685
Steps 0/24: hit10 = 145, ndcg10 = 84
-9.236885
Steps 1/24: hit10 = 155, ndcg10 = 87
-9.272169
Steps 2/24: hit10 = 139, ndcg10 = 78
-9.595197
Steps 3/24: hit10 = 152, ndcg10 = 90
-10.097012
Steps 4/24: hit10 = 147, ndcg10 = 92
0.115623474
Steps 5/24: hit10 = 158, ndcg10 = 89
-2.4201317
Steps 6/24: hit10 = 143, ndcg10 = 84
-6.411376
Steps 7/24: hit10 = 145, ndcg10 = 81
0.3254509
Steps 8/24: hit10 = 151, ndcg10 = 86
-7.1925097
Steps 9/24: hit10 = 156, ndcg10 = 83
-6.9430027
Steps 10/24: hit10 = 153, ndcg10 = 84
-11.404139
Steps 11/24: hit10 = 138, ndcg10 = 81
-13.254738
Steps 12/24: hit10 = 140, ndcg10 = 77
-10.232744
Steps 13/24: hit10 = 151, ndcg10 = 82
0.31840324
Steps 14/24: hit10 = 143, ndcg10 = 73
-6.7773275
Steps 15/24: hit10 = 153, ndcg10 = 88
-8.6863575
Steps 16/24: hit10 = 140, ndcg10 = 77
-8.570588
Steps 17/24: hit10 = 140, ndcg10 = 78
-9.579537
Steps 18/24: hit10 = 132, ndcg10 = 74
-6.594715
Steps 19/24: hit10 = 152, ndcg10 = 89
-1.951416
Steps 20/24: hit10 = 150, ndcg10 = 86
-8.080721
Steps 21/24: hit10 = 144, ndcg10 = 77
-0.5032234
Steps 22/24: hit10 = 144, ndcg10 = 85
-10.015049
Steps 23/24: hit10 = 82, ndcg10 = 42
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.2688794179244785,epochHit5:0.40066225165562913
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3712790032090232,epochHit20:0.7571192052980132
Epoch 9/20, Test: HR = 0.5717, NDCG = 0.3243

Step 0/24: preloss = 0.15, REGLoss = 0.56
Step 1/24: preloss = 0.18, REGLoss = 0.56
Step 2/24: preloss = 0.15, REGLoss = 0.56
Step 3/24: preloss = 0.14, REGLoss = 0.56
Step 4/24: preloss = 0.16, REGLoss = 0.55
Step 5/24: preloss = 0.14, REGLoss = 0.55
Step 6/24: preloss = 0.20, REGLoss = 0.55
Step 7/24: preloss = 0.19, REGLoss = 0.54
Step 8/24: preloss = 0.16, REGLoss = 0.54
Step 9/24: preloss = 0.19, REGLoss = 0.54
Step 10/24: preloss = 0.19, REGLoss = 0.54
Step 11/24: preloss = 0.15, REGLoss = 0.53
Step 12/24: preloss = 0.21, REGLoss = 0.53
Step 13/24: preloss = 0.21, REGLoss = 0.53
Step 14/24: preloss = 0.19, REGLoss = 0.52
Step 15/24: preloss = 0.20, REGLoss = 0.52
Step 16/24: preloss = 0.19, REGLoss = 0.52
Step 17/24: preloss = 0.20, REGLoss = 0.52
Step 18/24: preloss = 0.18, REGLoss = 0.51
Step 19/24: preloss = 0.22, REGLoss = 0.51
Step 20/24: preloss = 0.22, REGLoss = 0.51
Step 21/24: preloss = 0.21, REGLoss = 0.51
Step 22/24: preloss = 0.19, REGLoss = 0.50
Step 23/24: preloss = 0.28, REGLoss = 0.50
Epoch 10/20, Train: Loss = 1.4381, preLoss = 0.3744
-5.2851124
Steps 0/24: hit10 = 146, ndcg10 = 83
-8.786368
Steps 1/24: hit10 = 141, ndcg10 = 81
-9.913538
Steps 2/24: hit10 = 142, ndcg10 = 80
-7.424097
Steps 3/24: hit10 = 150, ndcg10 = 87
-6.12611
Steps 4/24: hit10 = 148, ndcg10 = 91
2.2709522
Steps 5/24: hit10 = 146, ndcg10 = 76
-3.0006084
Steps 6/24: hit10 = 139, ndcg10 = 74
-4.3844223
Steps 7/24: hit10 = 134, ndcg10 = 79
5.11726
Steps 8/24: hit10 = 145, ndcg10 = 84
-4.8539944
Steps 9/24: hit10 = 145, ndcg10 = 80
-2.3543386
Steps 10/24: hit10 = 149, ndcg10 = 77
-8.413111
Steps 11/24: hit10 = 144, ndcg10 = 82
-10.762123
Steps 12/24: hit10 = 131, ndcg10 = 69
-8.727802
Steps 13/24: hit10 = 128, ndcg10 = 72
0.69995594
Steps 14/24: hit10 = 132, ndcg10 = 68
-6.3459997
Steps 15/24: hit10 = 147, ndcg10 = 85
-3.989255
Steps 16/24: hit10 = 141, ndcg10 = 77
-3.7080326
Steps 17/24: hit10 = 141, ndcg10 = 81
-8.927038
Steps 18/24: hit10 = 139, ndcg10 = 76
-0.23573208
Steps 19/24: hit10 = 145, ndcg10 = 80
4.0713253
Steps 20/24: hit10 = 135, ndcg10 = 80
-8.025589
Steps 21/24: hit10 = 137, ndcg10 = 71
3.031105
Steps 22/24: hit10 = 140, ndcg10 = 75
-6.8981647
Steps 23/24: hit10 = 87, ndcg10 = 46
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.25204808515909705,epochHit5:0.37566225165562916
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.35634530575745493,epochHit20:0.7397350993377484
Epoch 10/20, Test: HR = 0.5517, NDCG = 0.3089

Step 0/24: preloss = 0.17, REGLoss = 0.50
Step 1/24: preloss = 0.15, REGLoss = 0.50
Step 2/24: preloss = 0.18, REGLoss = 0.50
Step 3/24: preloss = 0.22, REGLoss = 0.50
Step 4/24: preloss = 0.15, REGLoss = 0.50
Step 5/24: preloss = 0.15, REGLoss = 0.50
Step 6/24: preloss = 0.18, REGLoss = 0.50
Step 7/24: preloss = 0.19, REGLoss = 0.50
Step 8/24: preloss = 0.18, REGLoss = 0.49
Step 9/24: preloss = 0.19, REGLoss = 0.49
Step 10/24: preloss = 0.17, REGLoss = 0.49
Step 11/24: preloss = 0.19, REGLoss = 0.49
Step 12/24: preloss = 0.18, REGLoss = 0.49
Step 13/24: preloss = 0.24, REGLoss = 0.49
Step 14/24: preloss = 0.19, REGLoss = 0.48
Step 15/24: preloss = 0.21, REGLoss = 0.48
Step 16/24: preloss = 0.19, REGLoss = 0.48
Step 17/24: preloss = 0.18, REGLoss = 0.48
Step 18/24: preloss = 0.18, REGLoss = 0.47
Step 19/24: preloss = 0.22, REGLoss = 0.47
Step 20/24: preloss = 0.21, REGLoss = 0.47
Step 21/24: preloss = 0.17, REGLoss = 0.47
Step 22/24: preloss = 0.20, REGLoss = 0.46
Step 23/24: preloss = 0.23, REGLoss = 0.46
Epoch 11/20, Train: Loss = 1.3482, preLoss = 0.3757
-3.281992
Steps 0/24: hit10 = 145, ndcg10 = 84
-7.3976216
Steps 1/24: hit10 = 152, ndcg10 = 91
-11.169882
Steps 2/24: hit10 = 150, ndcg10 = 83
-7.5851183
Steps 3/24: hit10 = 151, ndcg10 = 88
-4.502824
Steps 4/24: hit10 = 162, ndcg10 = 96
-0.7451172
Steps 5/24: hit10 = 144, ndcg10 = 81
-2.0099754
Steps 6/24: hit10 = 148, ndcg10 = 83
-7.186549
Steps 7/24: hit10 = 149, ndcg10 = 82
2.1719036
Steps 8/24: hit10 = 152, ndcg10 = 92
-5.073695
Steps 9/24: hit10 = 161, ndcg10 = 87
-4.7938795
Steps 10/24: hit10 = 157, ndcg10 = 84
-8.178313
Steps 11/24: hit10 = 152, ndcg10 = 87
-12.191543
Steps 12/24: hit10 = 143, ndcg10 = 81
-10.920673
Steps 13/24: hit10 = 153, ndcg10 = 84
-0.099573135
Steps 14/24: hit10 = 152, ndcg10 = 79
-6.4343977
Steps 15/24: hit10 = 160, ndcg10 = 91
-6.4169407
Steps 16/24: hit10 = 155, ndcg10 = 85
-6.2184525
Steps 17/24: hit10 = 148, ndcg10 = 83
-8.528801
Steps 18/24: hit10 = 147, ndcg10 = 81
-6.0865536
Steps 19/24: hit10 = 167, ndcg10 = 96
-2.0139713
Steps 20/24: hit10 = 153, ndcg10 = 85
-6.182534
Steps 21/24: hit10 = 145, ndcg10 = 77
3.6553898
Steps 22/24: hit10 = 151, ndcg10 = 87
-4.8615704
Steps 23/24: hit10 = 91, ndcg10 = 45
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.27990473488465933,epochHit5:0.42251655629139073
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.38115989178977794,epochHit20:0.7763245033112582
Epoch 11/20, Test: HR = 0.5940, NDCG = 0.3350

Step 0/24: preloss = 0.14, REGLoss = 0.46
Step 1/24: preloss = 0.17, REGLoss = 0.46
Step 2/24: preloss = 0.15, REGLoss = 0.46
Step 3/24: preloss = 0.14, REGLoss = 0.45
Step 4/24: preloss = 0.16, REGLoss = 0.45
Step 5/24: preloss = 0.14, REGLoss = 0.45
Step 6/24: preloss = 0.18, REGLoss = 0.45
Step 7/24: preloss = 0.17, REGLoss = 0.44
Step 8/24: preloss = 0.19, REGLoss = 0.44
Step 9/24: preloss = 0.18, REGLoss = 0.44
Step 10/24: preloss = 0.19, REGLoss = 0.44
Step 11/24: preloss = 0.15, REGLoss = 0.44
Step 12/24: preloss = 0.14, REGLoss = 0.43
Step 13/24: preloss = 0.16, REGLoss = 0.43
Step 14/24: preloss = 0.21, REGLoss = 0.43
Step 15/24: preloss = 0.17, REGLoss = 0.43
Step 16/24: preloss = 0.19, REGLoss = 0.42
Step 17/24: preloss = 0.17, REGLoss = 0.42
Step 18/24: preloss = 0.18, REGLoss = 0.42
Step 19/24: preloss = 0.18, REGLoss = 0.42
Step 20/24: preloss = 0.16, REGLoss = 0.41
Step 21/24: preloss = 0.21, REGLoss = 0.41
Step 22/24: preloss = 0.17, REGLoss = 0.41
Step 23/24: preloss = 0.19, REGLoss = 0.41
Epoch 12/20, Train: Loss = 1.2076, preLoss = 0.3395
-7.526829
Steps 0/24: hit10 = 151, ndcg10 = 83
-5.2496405
Steps 1/24: hit10 = 155, ndcg10 = 85
-9.054577
Steps 2/24: hit10 = 145, ndcg10 = 78
-7.263275
Steps 3/24: hit10 = 155, ndcg10 = 90
-6.2000895
Steps 4/24: hit10 = 153, ndcg10 = 91
2.892085
Steps 5/24: hit10 = 150, ndcg10 = 90
-4.2930126
Steps 6/24: hit10 = 153, ndcg10 = 79
-4.9862156
Steps 7/24: hit10 = 144, ndcg10 = 79
1.5563164
Steps 8/24: hit10 = 151, ndcg10 = 84
-4.7984676
Steps 9/24: hit10 = 147, ndcg10 = 80
-2.687625
Steps 10/24: hit10 = 159, ndcg10 = 86
-8.436408
Steps 11/24: hit10 = 146, ndcg10 = 81
-10.139754
Steps 12/24: hit10 = 150, ndcg10 = 79
-9.761919
Steps 13/24: hit10 = 146, ndcg10 = 78
2.3490305
Steps 14/24: hit10 = 149, ndcg10 = 76
-7.056138
Steps 15/24: hit10 = 149, ndcg10 = 85
-5.1524353
Steps 16/24: hit10 = 142, ndcg10 = 74
-5.14845
Steps 17/24: hit10 = 149, ndcg10 = 84
-7.947059
Steps 18/24: hit10 = 143, ndcg10 = 75
-3.5021114
Steps 19/24: hit10 = 156, ndcg10 = 94
0.18321705
Steps 20/24: hit10 = 149, ndcg10 = 81
-8.20332
Steps 21/24: hit10 = 136, ndcg10 = 70
3.7446613
Steps 22/24: hit10 = 143, ndcg10 = 83
-4.903723
Steps 23/24: hit10 = 80, ndcg10 = 44
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.2629859961776571,epochHit5:0.39834437086092717
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3686510930879406,epochHit20:0.7650662251655629
Epoch 12/20, Test: HR = 0.5796, NDCG = 0.3216

